id;title;content;priority;target_departments;target_shifts;created_by;created_at;expires_at;is_active;created_by_id;scheduled_at;photo_url;announcement_type;week_start_date
b267fab5-8eb3-4e5e-825e-81ea8e6a3a34;Push Notification;Please toggle on push notifications from the home screen - you will NOT get any notifications unless you are currently working. You should be notified of mat cleaning times, break times, and high roof music change times. Let Kat know any feedback :);normal;"[""Concierge""]";[];Kat Green;2025-12-13 04:11:02.719625+00;2025-12-20 04:11:01.939+00;true;;;;alert;
5e686dd2-10fb-49de-b2d8-489f2adc82c2;Copy/Paste Templates;"Hi! Please be sure to use the ""copy"" button on templates and DO NOT highlight and then paste, as it will result in a brown background. ";normal;"[""Concierge""]";[];Management;2025-12-22 19:04:20.957928+00;2026-01-21 19:04:20.694+00;true;;;announcements/1766430258522_Screenshot_2025-12-22_at_10.38.32_AM.png;alert;
a053470e-0271-4334-a0df-a6a388e5cb1c;Intake Form for HBOT & BP Pro;Anyone that does the hbot or bp pro needs to fill out an intake form--we were supposed to do it the whole time but we have not;urgent;"[""Concierge""]";[];Jillian Brenner;2025-12-15 21:42:33.448819+00;2025-12-29 21:42:32.926+00;true;;;;alert;
472d038e-ae0b-455d-9fb3-cd42cdfc348a;test 2;test 2;normal;"[""Concierge""]";[];Jillian Brenner;2025-12-17 00:58:29.850609+00;2025-12-24 00:58:29.529+00;true;;;;alert;
fbb7bd79-a40c-44c9-b911-f7b579f3b09e;HUME App Updates;"1. No more Arketa screenshots for PM shifts!! It'll automatically sync that information
2. Please let me know if your personal user account is missing any access permissions or if you have any login errors
3. More changes to come - in the meantime, let me know what issues are still popping up. Also let me know if you have features you'd like to see 

xo, Kat ";normal;"[""Concierge""]";[];Management;2026-01-17 04:54:45.005273+00;2026-01-24 04:54:44.28+00;true;;;;alert;
28656561-27f5-4ca1-9e1e-48c6aa653cef;Announcements;"Hi!! Two quick notes:
1. Please read weekly updates if you have not
2. If you leave an email unanswered and in the inbox for any reason, please include why in the ""notes for next shift."" We are having many emails go unanswered
Thank you!";normal;"[""Concierge""]";[];Management;2026-01-19 23:12:21.171504+00;2026-02-02 23:12:20.508+00;true;;;;alert;
d67a5656-95c0-4fcc-97ea-88d8e8eb6a33;Weekly Updates - 12/5/25;"SAUNA & STEAM ROOM:
There is a new change to the sauna and steam room policy–the steam room is going to be programmed 15 minutes before close instead of 30 mins. Members are now allowed to stay in both spaces until 15 minutes before close.

VENN DIAGRAM FOR CC'S:
There is a new chart for who to CC/ forward emails to. It can be found in the master email templates. Please check before forwarding because many more things are being sent to Abbey and Roger than needed. Please use the events form template when anyone inquires about a photoshoot/ space rental/ event.

NEW PAYMENT TERMINAL:
We now have a tap to pay option! The tap to pay terminal will live at the front desk. For members, proceed as usual and then select ""send to payment terminal"" → select Payment Terminal → send to payment terminal again and then tap to pay. You can email receipts the same way you normally do.

For non members, click the ""New Sale"" button that lives above the ""Home"" button in the top left corner of arketa. Once selected, click ""create a walk in sale"" under ""search client"". The terminal will need to stay charged, so please keep an eye on it.

NEW MEMBER & GUEST POLICY CARDS:
These need to be given out every time there is a guest and every time there is a new member. There are backups in the cabinet behind the desk.

NEW MAT CLEANING LOCATION:
The office is officially gone. The new mat cleaning spot is now in the garage next to where the break room will be (far left corner of the garage, past the huge towel bins).

NEW DATABASE:
I have created a new database! This is a way to consolidate the many forms we have into one spot. This will now be filled out instead of the daily reports apply, will let them know when a spot opens up.";normal;;[];Management;2025-12-12 00:28:38.865527+00;;true;;;;weekly_update;2025-12-01
8ce6ec56-36fe-4587-8d78-d14b2fc34745;Weekly Updates - 12/2/25;"NEW TEMPLATES:
There are new templates for the following:
1. If a brand or someone in the industry wants to come see the space (it is a polite no)
2. If people complain about the pause policy/ billing cycle
3. For questions/ complaints regarding the upcoming holiday/ renovation closure

All can be found in the master email templates doc. For context: we currently have many people on our waitlist, which means we are able to enforce our policies and risk the cancellations. We will not be offering exemptions 99% of the time.

APPOINTMENT AVAILABILITY LINK:
You can send links to view appointment availability. This will be helpful if someone is like ""I want to book a massage next week. When is available?"". I added the links to the important links page.

TEMPORARY PASSES REMINDER:
Reminder on day passes and temporary passes: you can still send an application for temporary passes or day passes when people inquire. However, please know that our day passes/ temp memberships now require member referral and a week's notice. Since we are at capacity, Roger is approving all temporary passes.

PAUSE/ CANCELLATION IN DAILY NOTES:
Please do not add just a name under the ""pause/ cancellation"" section. Add full name, whether they are pausing or canceling, and the reason.

CAPACITY & NEW MEMBERS:
When I say we are ""at capacity"", this means we are not increasing the number of members that we have. However, we are still accepting new members when spots become available.";normal;;[];Management;2025-12-12 00:28:38.865527+00;;true;;;;weekly_update;2025-12-01
8fed80f9-8279-4ebf-931d-ea4a1812c487;Weekly Updates - 11/21/25;"SWAPPING CLASSES:
The members are trying to get sneaky by asking us to swap them out of one class and into another to avoid the late cancel fees.

Swapping Class - 1st Time Request:
Thank you for reaching out! We are able to facilitate the switch as a one-time courtesy. In the future, to switch classes, please first cancel the class you are currently signed up for through the app.

Swapping Class - Repeated Request:
Thank you for reaching out! To switch classes, please cancel the class you are currently signed up for through the app.

NEW STUDIO:
The new HIIT studio will have 8 treadmills and boxing bags. Please don't mention classes or other programming in there to members yet.

DAILY NOTES - CANCELLATIONS/ PAUSES:
Please don't just put someone's name in the ""cancellation/ pause"" section with no additional information. Please add if they paused or cancelled with the reason why.

CANCELLING AN APPLICATION:
If someone wants to cancel their application and they have already given CC, you must cancel their ""trial membership"".

EARLY CLOSURE:
We will be closed for thanksgiving next Thursday and we close early on Wednesday at 1:30 PM.

ARKETA INBOX:
The arketa inbox has been a little neglected. Please be sure to close out a conversation once it has been answered.

DAY PASSES/ SERVICES AVAILABLE TO NON MEMBERS:
We are no longer selling day passes or temporary memberships to randoms. To purchase a day pass, use a service, or get a temp membership, the person must fill out the temp pass application at least one week before their intended visit with a member referral.";normal;;[];Management;2025-12-12 00:28:38.865527+00;;true;;;;weekly_update;2025-11-17
5a4dac0e-343c-417e-b76b-ae61ddd4215d;Weekly Updates - 11/14/25;"CAPACITY:
We are aware capacity is an issue and have capped membership. If someone complains, please ask them what space was full, what time, etc.

GOODBYE BELLA:
Our beautiful Bella has moved on from HUME. Dustin is now our Events and Partnerships Lead. Abbey will be continuing her social media/ content role at a greater capacity.

CONCERNS/ QUESTIONS TRACKER:
Remember to please add your questions/ concerns in the tracker instead of just in notes!

TARP FOLDING:
Please fold tarps after uncovering the machines in the morning and drape them over the railings.

CLOCKING OUT:
Do not clock in before you are in the facilities. Clock out when you leave the facilities.

BREAKS:
Weekday AM - clock out for break by 10:20 at the LATEST
Weekday PM - clock out for break by 6:20 at the LATEST
Weekend AM - clock out for break by 11:20 at the LATEST
Weekend PM - 5:50 at the LATEST

LOST AND FOUND:
It is in the old staff closet. Please do not let that closet get messy.

OSEA LAUNCH:
We are now selling OSEA retail! All products are in arketa. There is an OSEA product reference page on our important links.";normal;;[];Management;2025-12-12 00:28:38.865527+00;;true;;;;weekly_update;2025-11-10
